isbn,title,author_name,genre,publication_year,available_copies
978-1000-00001-1,Advanced Python Programming Vol 1,Dr. Alan Smith,Technology,2023,5
978-1000-00002-2,Advanced Python Programming Vol 2,Dr. Alan Smith,Technology,2023,5
978-1000-00003-3,Advanced Python Programming Vol 3,Dr. Alan Smith,Technology,2023,5
978-1000-00004-4,The Mystery of the Lost City,Jane Wilson,Mystery,2022,3
978-1000-00005-5,Romance Under the Stars,Emily Davis,Romance,2021,2
978-1000-00006-6,Quantum Mechanics Explained,Prof. John Lee,Science,2023,4
978-1000-00007-7,The Art of French Cooking,Marie Laurent,Non-Fiction,2022,6
978-1000-00008-8,Space Warriors: The Beginning,Tom Anderson,Science Fiction,2024,8
978-1000-00009-9,History of Ancient Egypt,Dr. Sarah Brown,History,2021,2
978-1000-00010-0,JavaScript: The Complete Guide,Mike Johnson,Technology,2023,7
978-1000-00011-1,Murder at the Museum,Detective K. Holmes,Mystery,2022,4
978-1000-00012-2,Love Letters from Paris,Sophie Martin,Romance,2023,3
978-1000-00013-3,The Biology of Life,Dr. Emma White,Science,2021,5
978-1000-00014-4,Italian Cuisine Mastery,Giovanni Rossi,Non-Fiction,2022,4
978-1000-00015-5,Mars Colony 2150,Robert Chen,Science Fiction,2024,6
978-1000-00016-6,The Roman Empire,Marcus Thompson,History,2023,3
978-1000-00017-7,Data Science with R,Prof. Lisa Garcia,Technology,2022,5
978-1000-00018-8,The Silent Witness,Patricia Jones,Mystery,2021,2
978-1000-00019-9,Hearts in Harmony,Jennifer Taylor,Romance,2023,4
978-1000-00020-0,Physics for Everyone,Dr. Michael Brown,Science,2022,6
978-1000-00021-1,Mastering Chess Strategy,GM Viktor Petrov,Non-Fiction,2023,3
978-1000-00022-2,The Alien Encounter,Susan Williams,Science Fiction,2024,7
978-1000-00023-3,Medieval Europe,Prof. Richard Davies,History,2021,2
978-1000-00024-4,Machine Learning Basics,Dr. Amy Chen,Technology,2023,8
978-1000-00025-5,The Stolen Painting,Inspector Grant,Mystery,2022,5
978-1000-00026-6,Summer in Tuscany,Maria Romano,Romance,2021,3
978-1000-00027-7,Chemistry Fundamentals,Dr. Paul Wilson,Science,2023,4
978-1000-00028-8,Photography Masterclass,Linda Jackson,Non-Fiction,2022,5
978-1000-00029-9,Journey to Alpha Centauri,Captain James Kirk,Science Fiction,2024,9
978-1000-00030-0,The American Revolution,George Washington Adams,History,2023,3
978-1000-00031-1,Web Development Bootcamp,Sarah Developer,Technology,2022,6
978-1000-00032-2,Death in the Library,Miss Marbles,Mystery,2021,4
978-1000-00033-3,The Wedding Planner,Elizabeth Hart,Romance,2023,5
978-1000-00034-4,Astronomy for Beginners,Dr. Carl Cosmos,Science,2022,3
978-1000-00035-5,Yoga and Meditation Guide,Guru Prakash,Non-Fiction,2023,7
978-1000-00036-6,Robot Revolution 2100,Isaac Android,Science Fiction,2024,8
978-1000-00037-7,World War II Stories,General Patton Jr,History,2021,2
978-1000-00038-8,Cloud Computing Essentials,Tech Guru Mike,Technology,2023,9
978-1000-00039-9,The Vanishing Guest,Sherlock Modern,Mystery,2022,3
978-1000-00040-0,Love in the Time of AI,Digital Romantic,Romance,2024,4
978-1000-00041-1,Organic Chemistry,Prof. Benzene Ring,Science,2023,5
978-1000-00042-2,Guitar for Beginners,Rock Star Johnny,Non-Fiction,2022,6
978-1000-00043-3,Time Travel Paradox,Dr. Who When,Science Fiction,2024,7
978-1000-00044-4,The French Revolution,Napoleon Bonaparte III,History,2021,3
978-1000-00045-5,Artificial Intelligence Ethics,Dr. Robot Ethics,Technology,2023,8
978-1000-00046-6,The Lighthouse Mystery,Keeper Jones,Mystery,2022,4
978-1000-00047-7,Parisian Romance,Amelie Dubois,Romance,2021,5
978-1000-00048-8,Molecular Biology,Dr. DNA Helix,Science,2023,6
978-1000-00049-9,Drawing Fundamentals,Artist Pablo,Non-Fiction,2022,4
978-1000-00050-0,Cyberpunk 2077 Novel,Neon Writer,Science Fiction,2024,10
978-1000-00051-1,Ancient Greece,Philosopher King,History,2023,2
978-1000-00052-2,Blockchain Technology,Crypto Master,Technology,2022,7
978-1000-00053-3,The Poisoned Cup,Dame Christie,Mystery,2021,3
978-1000-00054-4,Mediterranean Love Story,Sophia Loren Jr,Romance,2023,4
978-1000-00055-5,Genetics and Evolution,Darwin Modern,Science,2022,5
978-1000-00056-6,Piano Mastery,Maestro Keys,Non-Fiction,2023,6
978-1000-00057-7,Galactic Empire Falls,Star Commander,Science Fiction,2024,8
978-1000-00058-8,The Civil War,Lincoln Memorial,History,2021,3
978-1000-00059-9,React.js Complete Guide,Frontend Master,Technology,2023,9
978-1000-00060-0,Murder on the Orient Metro,Hercule Modern,Mystery,2022,4
978-1000-00061-1,Love Algorithm,Dating App Developer,Romance,2024,5
978-1000-00062-2,Environmental Science,Green Earth PhD,Science,2023,6
978-1000-00063-3,Cooking Around the World,Chef International,Non-Fiction,2022,7
978-1000-00064-4,Quantum Leap 2250,Time Jumper,Science Fiction,2024,9
978-1000-00065-5,The Renaissance,Da Vinci Code,History,2021,2
978-1000-00066-6,DevOps Practices,Pipeline Master,Technology,2023,8
978-1000-00067-7,The Haunted Manor,Ghost Hunter,Mystery,2022,3
978-1000-00068-8,Venice in Love,Gondola Romance,Romance,2021,4
978-1000-00069-9,Neuroscience Today,Brain Doctor,Science,2023,5
978-1000-00070-0,Financial Planning Guide,Money Wise,Non-Fiction,2022,6
978-1000-00071-1,Android Uprising,Philip K Future,Science Fiction,2024,7
978-1000-00072-2,The Crusades,Knight Templar,History,2023,3
978-1000-00073-3,Kubernetes Mastery,Container Captain,Technology,2022,8
978-1000-00074-4,The Secret Room,Hidden Mystery,Mystery,2021,4
978-1000-00075-5,Tropical Paradise Love,Beach Romance,Romance,2023,5
978-1000-00076-6,Climate Change Science,Weather Expert,Science,2022,4
978-1000-00077-7,Marathon Training,Runner Elite,Non-Fiction,2023,6
978-1000-00078-8,Virtual Reality Wars,VR Warrior,Science Fiction,2024,8
978-1000-00079-9,The Viking Age,Thor Hammer,History,2021,2
978-1000-00080-0,GraphQL API Design,Query Master,Technology,2023,7
978-1000-00081-1,The Midnight Killer,Dark Detective,Mystery,2022,3
978-1000-00082-2,Love Bytes,Computer Romance,Romance,2024,4
978-1000-00083-3,Particle Physics,Hadron Collider,Science,2023,5
978-1000-00084-4,Wine Tasting Guide,Sommelier Pro,Non-Fiction,2022,6
978-1000-00085-5,Martian Chronicles 2200,Red Planet Writer,Science Fiction,2024,9
978-1000-00086-6,The Industrial Revolution,Steam Engine,History,2021,3
978-1000-00087-7,Microservices Architecture,Service Mesh,Technology,2023,8
978-1000-00088-8,The Fog of Death,Misty Murder,Mystery,2022,4
978-1000-00089-9,Caribbean Romance,Island Love,Romance,2021,5
978-1000-00090-0,Immunology Basics,Vaccine Doctor,Science,2023,6
978-1000-00091-1,Woodworking Projects,Carpenter Master,Non-Fiction,2022,4
978-1000-00092-2,Space Station Alpha,Zero Gravity,Science Fiction,2024,7
978-1000-00093-3,The Cold War,Spy Master,History,2023,2
978-1000-00094-4,Vue.js 3 Guide,Reactive Developer,Technology,2022,8
978-1000-00095-5,The Glass House Murder,Crystal Clear,Mystery,2021,3
978-1000-00096-6,Scottish Highland Romance,Kilt Lover,Romance,2023,4
978-1000-00097-7,Oceanography,Deep Sea Explorer,Science,2022,5
978-1000-00098-8,Public Speaking Mastery,TED Talker,Non-Fiction,2023,6
978-1000-00099-9,Nanobot Revolution,Tiny Tech,Science Fiction,2024,8
978-1000-00100-0,The Egyptian Pharaohs,Pyramid Builder,History,2021,3